test_id,category,date_input,input_format,output_format,expected_output,constraint,description
CP_001,dash_numeric_31days,2024-01-01,D_YYYYMMDD,D_DDMMYYYY,01-01-2024,31-day months valid,Valid date in 01 with 01 day
CP_002,dash_numeric_31days,2024-01-15,D_YYYYMMDD,D_DDMMYYYY,15-01-2024,31-day months valid,Valid date in 01 with 15 day
CP_003,dash_numeric_31days,2024-01-31,D_YYYYMMDD,D_DDMMYYYY,31-01-2024,31-day months valid,Valid date in 01 with 31 day
CP_004,dash_numeric_31days,2024-03-01,D_YYYYMMDD,D_DDMMYYYY,01-03-2024,31-day months valid,Valid date in 03 with 01 day
CP_005,dash_numeric_31days,2024-03-15,D_YYYYMMDD,D_DDMMYYYY,15-03-2024,31-day months valid,Valid date in 03 with 15 day
CP_006,dash_numeric_31days,2024-03-31,D_YYYYMMDD,D_DDMMYYYY,31-03-2024,31-day months valid,Valid date in 03 with 31 day
CP_007,slash_numeric_31days,2024/01/01,S_YYYYMMDD,S_DDMMYYYY,01/01/2024,31-day months valid,Valid date in 01 with 01 day
CP_008,slash_numeric_31days,2024/01/15,S_YYYYMMDD,S_DDMMYYYY,15/01/2024,31-day months valid,Valid date in 01 with 15 day
CP_009,slash_numeric_31days,2024/01/31,S_YYYYMMDD,S_DDMMYYYY,31/01/2024,31-day months valid,Valid date in 01 with 31 day
CP_010,slash_numeric_31days,2024/03/01,S_YYYYMMDD,S_DDMMYYYY,01/03/2024,31-day months valid,Valid date in 03 with 01 day
CP_011,slash_numeric_31days,2024/03/15,S_YYYYMMDD,S_DDMMYYYY,15/03/2024,31-day months valid,Valid date in 03 with 15 day
CP_012,slash_numeric_31days,2024/03/31,S_YYYYMMDD,S_DDMMYYYY,31/03/2024,31-day months valid,Valid date in 03 with 31 day
CP_013,dash_text_31days,2024-01-01,D_YYYYMMDD_N,D_DDMMYYYY_N,01-01-2024,31-day months valid,Valid date in 01 with 01 day
CP_014,dash_text_31days,2024-01-15,D_YYYYMMDD_N,D_DDMMYYYY_N,15-01-2024,31-day months valid,Valid date in 01 with 15 day
CP_015,dash_text_31days,2024-01-31,D_YYYYMMDD_N,D_DDMMYYYY_N,31-01-2024,31-day months valid,Valid date in 01 with 31 day
CP_016,dash_text_31days,2024-03-01,D_YYYYMMDD_N,D_DDMMYYYY_N,01-03-2024,31-day months valid,Valid date in 03 with 01 day
CP_017,dash_text_31days,2024-03-15,D_YYYYMMDD_N,D_DDMMYYYY_N,15-03-2024,31-day months valid,Valid date in 03 with 15 day
CP_018,dash_text_31days,2024-03-31,D_YYYYMMDD_N,D_DDMMYYYY_N,31-03-2024,31-day months valid,Valid date in 03 with 31 day
CP_019,two_digit_year_31days,2024-01-01,D_YYMMDD,S_YYMMDD,2024/01/01,31-day months valid,Valid date in 01 with 01 day
CP_020,two_digit_year_31days,2024-01-15,D_YYMMDD,S_YYMMDD,2024/01/15,31-day months valid,Valid date in 01 with 15 day
CP_021,two_digit_year_31days,2024-01-31,D_YYMMDD,S_YYMMDD,2024/01/31,31-day months valid,Valid date in 01 with 31 day
CP_022,two_digit_year_31days,2024-03-01,D_YYMMDD,S_YYMMDD,2024/03/01,31-day months valid,Valid date in 03 with 01 day
CP_023,two_digit_year_31days,2024-03-15,D_YYMMDD,S_YYMMDD,2024/03/15,31-day months valid,Valid date in 03 with 15 day
CP_024,two_digit_year_31days,2024-03-31,D_YYMMDD,S_YYMMDD,2024/03/31,31-day months valid,Valid date in 03 with 31 day
CP_025,dash_numeric_30days,2024-04-01,D_YYYYMMDD,D_DDMMYYYY,01-04-2024,30-day months valid,Valid date in 04 with 01 day
CP_026,dash_numeric_30days,2024-04-15,D_YYYYMMDD,D_DDMMYYYY,15-04-2024,30-day months valid,Valid date in 04 with 15 day
CP_027,dash_numeric_30days,2024-04-30,D_YYYYMMDD,D_DDMMYYYY,30-04-2024,30-day months valid,Valid date in 04 with 30 day
CP_028,dash_numeric_30days,2024-06-01,D_YYYYMMDD,D_DDMMYYYY,01-06-2024,30-day months valid,Valid date in 06 with 01 day
CP_029,dash_numeric_30days,2024-06-15,D_YYYYMMDD,D_DDMMYYYY,15-06-2024,30-day months valid,Valid date in 06 with 15 day
CP_030,dash_numeric_30days,2024-06-30,D_YYYYMMDD,D_DDMMYYYY,30-06-2024,30-day months valid,Valid date in 06 with 30 day
CP_031,slash_numeric_30days,2024/04/01,S_YYYYMMDD,S_DDMMYYYY,01/04/2024,30-day months valid,Valid date in 04 with 01 day
CP_032,slash_numeric_30days,2024/04/15,S_YYYYMMDD,S_DDMMYYYY,15/04/2024,30-day months valid,Valid date in 04 with 15 day
CP_033,slash_numeric_30days,2024/04/30,S_YYYYMMDD,S_DDMMYYYY,30/04/2024,30-day months valid,Valid date in 04 with 30 day
CP_034,slash_numeric_30days,2024/06/01,S_YYYYMMDD,S_DDMMYYYY,01/06/2024,30-day months valid,Valid date in 06 with 01 day
CP_035,slash_numeric_30days,2024/06/15,S_YYYYMMDD,S_DDMMYYYY,15/06/2024,30-day months valid,Valid date in 06 with 15 day
CP_036,slash_numeric_30days,2024/06/30,S_YYYYMMDD,S_DDMMYYYY,30/06/2024,30-day months valid,Valid date in 06 with 30 day
CP_037,february_leap,2020-02-01,D_YYYYMMDD,D_DDMMYYYY,01-02-2020,Feb in leap year valid,Leap year 2020 Feb 01
